Job Title,Employer,Location,Description,Requirements,Application Link,Source,Deadline,Work Type
Facility Administrator,Equity Afia Medical Centre,"Kiserian / Nairobi, Kenya","Oversee day-to-day healthcare facility operations, administrative file structures, resource logs, and basic budgeting setups.","Bachelor's degree in Business Administration, Healthcare Management, or relevant field; at least 3 years experience.",https://www.myjobmag.co.ke/job/facility-administrator-equity-afia-medical-centre-kiserian-4,MyJobMag,2026-06-30,On-site
Front Office Personnel,Maiyan Luxury Resort,"Nairobi / Nanyuki, Kenya","Manage front desk operations, answer and filter incoming communications, check-in guests, and handle high-level scheduling workflows.","Minimum 3 years of experience in a 4-5 star luxury resort hotel setting.",https://www.myjobmag.co.ke/job/front-office-maiyan-luxury-resort,MyJobMag,2026-06-30,On-site
Public Area Attendant,Maiyan Luxury Resort,"Nairobi / Nanyuki, Kenya","Coordinate structural administrative standards and cleanliness workflows within communal property facilities.","Minimum 3 years of hospitality or administration experience within a resort setting.",https://www.myjobmag.co.ke/job/public-area-attendant-maiyan-luxury-resort,MyJobMag,2026-06-30,On-site
Tupande Senior HQ Administrative Supervisor,One Acre Fund,"Kakamega, Kenya","Independently manage office facilities, oversee administrative asset trackers, coordinate large-scale event logistics, and manage vendor/supplier processes.","Diploma or Degree in Business Administration or Office Management; 2-3 years experience with 1+ years in a supervisory role.",https://reliefweb.int/job/4209375/tupande-senior-kakamega-hq-administrative-supervisor,ReliefWeb,Rolling Basis,On-site
Immigration Administrative Assistant,International Rescue Committee (IRC),"Spokane, USA","Support legal immigration workflows, process case documentation files, execute data entry tasks into tracking software, and log client records.","Proficient in Microsoft Office (Word, Excel) and web databases; strong attention to detail and organizational skills.",https://reliefweb.int/job/4213509/immigration-administrative-assistant,ReliefWeb,Rolling Basis,Hybrid
Operations Assistant,Hyperexponential,Fully Remote (Global),"Provide administrative and operational support to the global team, manage calendar scheduling, organize team travel, process expense reports, and maintain digital filing systems.","Bachelor's degree in Business Administration or related field; 1-2 years administrative experience; highly organized; excellent written English.",https://www.workingnomads.com/jobs/operations-assistant-hyperexponential,Working Nomads,2026-07-31,Remote
Virtual Assistant & Admin Specialist,Belay,Fully Remote (Global),"Serve as a dedicated remote administrative partner. Coordinate email inboxes, maintain executive schedules, manage client data management systems, and draft corporate correspondence.","Degree in Business Administration or Office Management preferred; 1-2 years administrative or customer support experience; strong time management.",https://www.flexjobs.com/jobs/virtual-assistant-belay,FlexJobs,2026-07-31,Remote
Executive Assistant,InVision,Fully Remote (Global),"Support distributed leadership teams with heavy calendar management, virtual event logistics, cross-departmental communication tracking, and meeting transcription.","Bachelor's degree in Business or Management; 1-2 years administrative experience in a tech or remote-first environment; proactive communication style.",https://weworkremotely.com/jobs/executive-assistant-invision,We Work Remotely,2026-07-31,Remote
Data Entry & Admin Coordinator,Canonical,Fully Remote (Global),"Ensure accurate entry and structural management of organizational datasets, coordinate internal document workflows, and assist with global scheduling requests.","Degree in Business Administration, IT, or related; strong attention to detail; proficiency with spreadsheet data formatting; clear communication.",https://www.workingnomads.com/jobs/data-entry-admin-coordinator-canonical,Working Nomads,2026-07-31,Remote
Administrative Operations Associate,GitLab,Fully Remote (Global),"Support internal people operations workflows, manage digital compliance documents, update asset registries, and assist with global onboarding coordination.","Bachelor's degree in Business Administration, HR, or relevant discipline; 1+ years experience in a structured administrative role.",https://weworkremotely.com/jobs/administrative-operations-associate-gitlab,We Work Remotely,2026-07-31,Remote
